iELECTRIBE MIDI Implementation            Version 1.5.1 (July 14, 2011)

1.RECOGNIZED RECEIVE DATA

1-1 CHANNEL MESSAGES
+--------+---------+-------+--------------------------------------+
| Status | Second  | Third |           Description                |
|   [H]  | [H] [D] |  [H]  |                                      |
+--------+---------+-------+--------------------------------------+
|   9n   | kk (kk) |  vv   | Note On     vv=1~127         *1      |
|   Bn   | 00 (00) |  mm   | Program Bank Select(MSB)      [NOTE1]|
|   Bn   | 20 (32) |  bb   | Program Bank Select(LSB)      [NOTE1]|
|   Bn   | cc (cc) |  vv   | Control Change               [TABLE1]|
|   Cn   | pp (pp) |  --   | Program Change                [NOTE1]|
+--------+---------+-------+--------------------------------------+
*MIDI Channel = 10 (n = 9) : FIXED

*1: Note Number : kk
    Synth1: 36 (C2)
    Synth2: 38 (D2)
    Synth3: 40 (E2)
    Synth4: 41 (F2)
    PCM1:   42 (F#2)
    PCM2:   46 (A#2)
    PCM3:   49 (C#3)
    PCM4:   39 (D#2)

NOTE1 : Pattern Number
    mm,bb,pp = 00,00,00~1F : A01~32
               00,00,20~3F : B01~32
               00,00,40~5F : C01~32
               00,00,60~7F : D01~32
               00,01,00~1F : E01~32

TABLE1 : Control Change
+-----+-----------------------------+---------------------------------+
| CC  |       Parameter             |   Value                         |
| [D] |                             |   (Decimal)                     |
+-----+-----------------------------+---------------------------------+
| 1   | Accent Level                | 0~127                           |
| 2   | Accent Motion Seq Type      | 0~2                             |
| 3   | Cross Mod.                  | 0~1                             |
| 4   | Swing                       | 50~75                           |
| 5   | Laststep                    | 1-16                            |
| 6   | Length                      | 1-4                             |
| 7   | Stop/Start/Loop/Rec         | 0/1/2/3/4/5                     | 0:Stop,1:Start,2:LoopOff,3:LoopOn,4:RecOff,5:RecOn
| 8   | PatternSet Select           | 0~63, Otherwise:ignore          |
| 9   | Solo                        | 0~7, Otherwise:Solo Off         |
| 10  | Tube Gain                   | 0~127                           |
| 11  | Master Level                | 0~127                           |
+-----+-----------------------------+---------------------------------+

+-----+-----------------------------+---------------------------------+
| 15  | Synth1 Pitch                | 0~127                           |
| 16  | Synth1 Waveform             | 0~3                             |
| 17  | Synth1 Mod Depth            | 0~127                           |
| 18  | Synth1 Mod Speed            | 0~127                           |
| 19  | Synth1 Mod Type             | 0~5                             |
| 20  | Synth1 Decay                | 0~127                           |
| 21  | Synth1 Level                | 0~127                           |
| 22  | Synth1 Panpot               | 0~127                           |
| 23  | Synth1 Low Boost            | 0~127                           |
| 24  | Synth1 Motion Seq Type      | 0~2                             |
| 25  | Synth1 Mute                 | 0:Off, Otherwise:On             |
| 26  | Synth1 Effect               | 0~1                             |
| 27  | Synth1 Accent               | 0~1                             |
+-----+-----------------------------+---------------------------------+
| 28  | Synth2 Pitch                | 0~127                           |
| 29  | Synth2 Waveform             | 0~3                             |
| 30  | Synth2 Mod Depth            | 0~127                           |
| 31  | Synth2 Mod Speed            | 0~127                           |
| 33  | Synth2 Mod Type             | 0~5                             |
| 34  | Synth2 Decay                | 0~127                           |
| 35  | Synth2 Level                | 0~127                           |
| 36  | Synth2 Panpot               | 0~127                           |
| 37  | Synth2 Low Boost            | 0~127                           |
| 38  | Synth2 Motion Seq Type      | 0~2                             |
| 39  | Synth2 Mute                 | 0:Off, Otherwise:On             |
| 40  | Synth2 Effect               | 0~1                             |
| 41  | Synth2 Accent               | 0~1                             |
+-----+-----------------------------+---------------------------------+
| 42  | Synth3 Pitch                | 0~127                           |
| 43  | Synth3 Waveform             | 0~3                             |
| 44  | Synth3 Mod Depth            | 0~127                           |
| 45  | Synth3 Mod Speed            | 0~127                           |
| 46  | Synth3 Mod Type             | 0~5                             |
| 47  | Synth3 Decay                | 0~127                           |
| 48  | Synth3 Level                | 0~127                           |
| 49  | Synth3 Panpot               | 0~127                           |
| 50  | Synth3 Low Boost            | 0~127                           |
